mode: set
go-backend/docs/docs.go:34.13,36.2 1 0
go-backend/internal/favorites/repo/repo.go:17.40,21.2 1 0
go-backend/internal/favorites/repo/repo.go:23.83,26.2 2 0
go-backend/internal/favorites/repo/repo.go:28.166,32.16 3 0
go-backend/internal/favorites/repo/repo.go:32.16,34.3 1 0
go-backend/internal/favorites/repo/repo.go:35.2,37.96 2 0
go-backend/internal/favorites/repo/repo.go:37.96,39.22 2 0
go-backend/internal/favorites/repo/repo.go:39.22,41.4 1 0
go-backend/internal/favorites/repo/repo.go:43.3,43.31 1 0
go-backend/internal/favorites/repo/repo.go:45.2,45.32 1 0
go-backend/internal/shopmap/service.go:29.28,31.2 1 0
go-backend/internal/shopmap/service.go:33.126,42.55 2 0
go-backend/internal/shopmap/service.go:42.55,44.3 1 0
go-backend/internal/shopmap/service.go:46.2,46.55 1 0
go-backend/internal/shopmap/service.go:46.55,48.3 1 0
go-backend/internal/shopmap/service.go:50.2,50.24 1 0
go-backend/internal/shopmap/service.go:53.29,54.2 0 0
go-backend/internal/product/repo/repo.go:17.50,19.2 1 0
go-backend/internal/product/repo/repo.go:21.78,25.22 3 0
go-backend/internal/product/repo/repo.go:25.22,27.3 1 0
go-backend/internal/product/repo/repo.go:28.2,28.45 1 0
go-backend/internal/product/repo/repo.go:28.45,30.3 1 0
go-backend/internal/product/repo/repo.go:31.2,31.21 1 0
go-backend/internal/product/repo/repo.go:34.87,38.16 3 0
go-backend/internal/product/repo/repo.go:38.16,40.3 1 0
go-backend/internal/product/repo/repo.go:42.2,42.34 1 0
go-backend/internal/product/repo/repo.go:45.74,48.2 2 0
go-backend/internal/product/repo/repo.go:50.82,54.22 3 0
go-backend/internal/product/repo/repo.go:54.22,56.3 1 0
go-backend/internal/product/repo/repo.go:58.2,58.38 1 0
go-backend/internal/product/repo/repo.go:61.92,63.22 2 0
go-backend/internal/product/repo/repo.go:63.22,65.3 1 0
go-backend/internal/product/repo/repo.go:66.2,66.38 1 0
go-backend/internal/product/repo/repo.go:69.73,72.2 2 0
go-backend/internal/shopmap/models/models.go:20.27,26.2 1 0
go-backend/internal/shopmap/models/models.go:28.69,31.2 2 0
go-backend/internal/shopmap/models/models.go:33.53,36.2 2 0
go-backend/internal/shopmap/repo/repo.go:17.37,21.2 1 0
go-backend/internal/shopmap/repo/repo.go:23.79,26.2 2 0
go-backend/internal/shopmap/repo/repo.go:28.95,31.16 3 0
go-backend/internal/shopmap/repo/repo.go:31.16,33.3 1 0
go-backend/internal/shopmap/repo/repo.go:35.2,35.42 1 0
go-backend/internal/shopmap/repo/repo.go:38.74,41.2 2 0
go-backend/internal/shopmap/repo/repo.go:43.74,46.2 2 0
go-backend/internal/shopmap/repo/repo.go:48.64,51.2 2 0
go-backend/internal/shopmap/repo/repo.go:53.93,59.16 3 0
go-backend/internal/shopmap/repo/repo.go:59.16,61.3 1 0
go-backend/internal/shopmap/repo/repo.go:63.2,63.42 1 0
go-backend/pkg/middleware/logger.go:8.32,15.2 2 0
